event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000275,2,cancelled,google,weekend_special,cta_button,false
EVT0034,2025-08-11,Wrocław,adults,ORD000276,1,cancelled,youtube,black_friday,video_ad,true
EVT0029,2025-01-25,Kraków,kids,ORD000277,1,cancelled,newsletter,summer_sale,banner_side,false
EVT0029,2025-01-25,Kraków,kids,ORD000278,5,cancelled,newsletter,summer_sale,carousel,false
EVT0033,2025-11-25,Łódź,kids,ORD000279,2,confirmed,google,new_year,banner_side,false
EVT0002,2025-05-06,Poznań,kids,ORD000280,1,confirmed,tiktok,weekend_special,video_ad,true
EVT0010,2025-02-17,Katowice,kids,ORD000281,1,confirmed,youtube,spring_promo,text_link,false
EVT0009,2025-03-21,Poznań,adults,ORD000282,2,confirmed,direct,summer_sale,banner_top,true
EVT0002,2025-05-06,Poznań,kids,ORD000283,4,confirmed,direct,weekend_special,story_ad,true
EVT0034,2025-08-11,Wrocław,adults,ORD000284,3,confirmed,facebook,new_year,banner_top,true
EVT0004,2025-01-17,Warszawa,kids,ORD000285,2,confirmed,direct,spring_promo,banner_top,false
EVT0008,2025-03-23,Katowice,adults,ORD000286,2,confirmed,direct,summer_sale,text_link,false
EVT0033,2025-11-25,Łódź,kids,ORD000287,3,confirmed,instagram,spring_promo,banner_top,false
EVT0040,2025-10-18,Kraków,kids,ORD000288,2,confirmed,facebook,weekend_special,text_link,false
EVT0006,2025-11-29,Szczecin,adults,ORD000289,2,confirmed,direct,family_days,story_ad,false
EVT0033,2025-11-25,Łódź,kids,ORD000290,2,confirmed,newsletter,summer_sale,text_link,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000291,1,cancelled,google,new_year,cta_button,false
EVT0005,2025-04-30,Szczecin,kids,ORD000292,3,confirmed,tiktok,summer_sale,cta_button,false
EVT0038,2025-09-08,Warszawa,kids,ORD000293,2,confirmed,google,new_year,story_ad,false
EVT0022,2025-01-17,Łódź,adults,ORD000294,1,confirmed,youtube,weekend_special,carousel,false
EVT0045,2025-12-10,Łódź,adults,ORD000295,1,confirmed,facebook,summer_sale,text_link,false
EVT0050,2025-09-21,Poznań,adults,ORD000296,1,cancelled,facebook,summer_sale,cta_button,false
EVT0013,2025-02-10,Szczecin,adults,ORD000297,2,cancelled,instagram,family_days,carousel,false
EVT0035,2025-05-15,Szczecin,kids,ORD000298,1,confirmed,tiktok,black_friday,video_ad,true
EVT0023,2025-02-03,Poznań,adults,ORD000299,1,cancelled,tiktok,new_year,video_ad,false
EVT0008,2025-03-23,Katowice,adults,ORD000300,2,confirmed,newsletter,weekend_special,carousel,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000301,1,confirmed,tiktok,spring_promo,video_ad,false
EVT0034,2025-08-11,Wrocław,adults,ORD000302,1,confirmed,newsletter,summer_sale,carousel,true
EVT0039,2025-06-07,Poznań,kids,ORD000303,1,cancelled,instagram,new_year,banner_top,false
EVT0006,2025-11-29,Szczecin,adults,ORD000304,1,confirmed,newsletter,family_days,text_link,false
EVT0028,2025-03-12,Szczecin,adults,ORD000305,2,confirmed,newsletter,summer_sale,text_link,true
EVT0023,2025-02-03,Poznań,adults,ORD000306,2,confirmed,tiktok,early_bird,banner_top,false
EVT0005,2025-04-30,Szczecin,kids,ORD000307,2,confirmed,direct,early_bird,text_link,false
EVT0044,2025-10-04,Poznań,adults,ORD000308,1,confirmed,youtube,family_days,text_link,false
EVT0029,2025-01-25,Kraków,kids,ORD000309,1,confirmed,youtube,weekend_special,video_ad,false
EVT0024,2025-12-02,Lublin,adults,ORD000310,2,confirmed,direct,black_friday,text_link,false
EVT0029,2025-01-25,Kraków,kids,ORD000311,2,cancelled,youtube,summer_sale,story_ad,false
EVT0009,2025-03-21,Poznań,adults,ORD000312,2,confirmed,tiktok,new_year,banner_side,true
EVT0008,2025-03-23,Katowice,adults,ORD000313,1,confirmed,direct,spring_promo,story_ad,false
EVT0008,2025-03-23,Katowice,adults,ORD000314,1,confirmed,newsletter,black_friday,story_ad,false
EVT0019,2025-11-08,Wrocław,kids,ORD000315,6,confirmed,facebook,summer_sale,banner_side,false
EVT0005,2025-04-30,Szczecin,kids,ORD000316,4,confirmed,newsletter,summer_sale,cta_button,false
EVT0044,2025-10-04,Poznań,adults,ORD000317,6,cancelled,tiktok,new_year,text_link,false
EVT0005,2025-04-30,Szczecin,kids,ORD000318,1,confirmed,instagram,early_bird,banner_side,false
EVT0046,2025-03-03,Poznań,kids,ORD000319,3,confirmed,facebook,early_bird,video_ad,true
EVT0033,2025-11-25,Łódź,kids,ORD000320,6,confirmed,youtube,black_friday,banner_side,false
EVT0032,2025-10-11,Warszawa,kids,ORD000321,2,confirmed,instagram,spring_promo,cta_button,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000322,4,confirmed,google,new_year,carousel,false
EVT0046,2025-03-03,Poznań,kids,ORD000323,2,confirmed,youtube,spring_promo,cta_button,true
EVT0037,2025-07-11,Wrocław,kids,ORD000324,6,confirmed,tiktok,summer_sale,carousel,false
EVT0030,2025-12-15,Katowice,kids,ORD000325,2,confirmed,youtube,early_bird,story_ad,false
EVT0041,2025-02-05,Szczecin,kids,ORD000326,3,confirmed,facebook,spring_promo,story_ad,false
EVT0004,2025-01-17,Warszawa,kids,ORD000327,2,confirmed,instagram,black_friday,banner_side,false
EVT0021,2025-12-17,Łódź,kids,ORD000328,1,cancelled,direct,new_year,cta_button,false
EVT0006,2025-11-29,Szczecin,adults,ORD000329,2,confirmed,direct,new_year,banner_side,false
EVT0041,2025-02-05,Szczecin,kids,ORD000330,2,confirmed,direct,weekend_special,banner_side,false
EVT0038,2025-09-08,Warszawa,kids,ORD000331,1,cancelled,tiktok,family_days,text_link,false
EVT0039,2025-06-07,Poznań,kids,ORD000332,5,confirmed,google,early_bird,cta_button,false
EVT0002,2025-05-06,Poznań,kids,ORD000333,5,confirmed,youtube,family_days,video_ad,true
EVT0042,2025-12-04,Lublin,kids,ORD000334,2,confirmed,direct,weekend_special,banner_top,false
EVT0032,2025-10-11,Warszawa,kids,ORD000335,2,cancelled,tiktok,new_year,carousel,false
EVT0016,2025-04-30,Kraków,adults,ORD000336,3,confirmed,instagram,spring_promo,banner_top,false
EVT0045,2025-12-10,Łódź,adults,ORD000337,2,confirmed,newsletter,spring_promo,banner_side,false
EVT0022,2025-01-17,Łódź,adults,ORD000338,2,confirmed,tiktok,new_year,text_link,false
EVT0023,2025-02-03,Poznań,adults,ORD000339,1,cancelled,instagram,family_days,story_ad,false
EVT0007,2025-08-18,Bydgoszcz,adults,ORD000340,2,confirmed,instagram,spring_promo,banner_side,true
EVT0010,2025-02-17,Katowice,kids,ORD000341,1,confirmed,newsletter,early_bird,story_ad,false
EVT0027,2025-10-26,Katowice,adults,ORD000342,4,confirmed,facebook,early_bird,video_ad,false
EVT0037,2025-07-11,Wrocław,kids,ORD000343,1,confirmed,facebook,spring_promo,story_ad,false
EVT0030,2025-12-15,Katowice,kids,ORD000344,2,confirmed,google,summer_sale,carousel,false
EVT0033,2025-11-25,Łódź,kids,ORD000345,1,confirmed,direct,new_year,banner_top,false
EVT0004,2025-01-17,Warszawa,kids,ORD000346,2,confirmed,youtube,weekend_special,text_link,false
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000347,1,confirmed,google,spring_promo,banner_side,false
EVT0017,2025-08-21,Łódź,kids,ORD000348,3,confirmed,instagram,summer_sale,carousel,false
EVT0004,2025-01-17,Warszawa,kids,ORD000349,1,confirmed,direct,new_year,banner_top,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000350,3,confirmed,instagram,early_bird,story_ad,false
EVT0044,2025-10-04,Poznań,adults,ORD000351,1,confirmed,google,spring_promo,video_ad,false
EVT0022,2025-01-17,Łódź,adults,ORD000352,2,confirmed,facebook,black_friday,story_ad,false
EVT0033,2025-11-25,Łódź,kids,ORD000353,1,confirmed,google,black_friday,text_link,false
EVT0022,2025-01-17,Łódź,adults,ORD000354,2,confirmed,facebook,family_days,story_ad,false
EVT0009,2025-03-21,Poznań,adults,ORD000355,2,confirmed,facebook,spring_promo,story_ad,true
EVT0048,2025-01-04,Kraków,kids,ORD000356,2,confirmed,direct,early_bird,story_ad,false
EVT0035,2025-05-15,Szczecin,kids,ORD000357,2,confirmed,newsletter,early_bird,banner_top,true
EVT0024,2025-12-02,Lublin,adults,ORD000358,1,confirmed,newsletter,family_days,video_ad,false
EVT0047,2025-06-23,Warszawa,kids,ORD000359,2,cancelled,direct,spring_promo,video_ad,false
EVT0042,2025-12-04,Lublin,kids,ORD000360,3,confirmed,direct,black_friday,text_link,false
EVT0004,2025-01-17,Warszawa,kids,ORD000361,1,confirmed,tiktok,weekend_special,story_ad,false
EVT0050,2025-09-21,Poznań,adults,ORD000362,1,confirmed,tiktok,black_friday,banner_top,false
EVT0037,2025-07-11,Wrocław,kids,ORD000363,1,cancelled,google,spring_promo,video_ad,false
EVT0027,2025-10-26,Katowice,adults,ORD000364,3,confirmed,newsletter,family_days,cta_button,false
EVT0040,2025-10-18,Kraków,kids,ORD000365,4,cancelled,tiktok,weekend_special,banner_top,false
EVT0046,2025-03-03,Poznań,kids,ORD000366,1,confirmed,instagram,weekend_special,carousel,true
EVT0034,2025-08-11,Wrocław,adults,ORD000367,6,confirmed,newsletter,family_days,video_ad,true
EVT0035,2025-05-15,Szczecin,kids,ORD000368,3,confirmed,tiktok,weekend_special,text_link,true
EVT0045,2025-12-10,Łódź,adults,ORD000369,2,confirmed,facebook,new_year,story_ad,false
EVT0020,2025-08-25,Katowice,adults,ORD000370,6,confirmed,instagram,early_bird,video_ad,false
EVT0046,2025-03-03,Poznań,kids,ORD000371,3,confirmed,instagram,spring_promo,video_ad,true
EVT0036,2025-11-17,Gdańsk,kids,ORD000372,3,cancelled,instagram,new_year,banner_top,false
EVT0037,2025-07-11,Wrocław,kids,ORD000373,2,confirmed,newsletter,early_bird,video_ad,false
EVT0050,2025-09-21,Poznań,adults,ORD000374,1,confirmed,instagram,weekend_special,banner_top,false
EVT0023,2025-02-03,Poznań,adults,ORD000375,3,cancelled,tiktok,spring_promo,banner_side,false
EVT0013,2025-02-10,Szczecin,adults,ORD000376,1,confirmed,direct,weekend_special,video_ad,false
EVT0009,2025-03-21,Poznań,adults,ORD000377,3,confirmed,facebook,black_friday,banner_top,true
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000378,1,cancelled,facebook,summer_sale,banner_top,false
EVT0027,2025-10-26,Katowice,adults,ORD000379,2,confirmed,tiktok,early_bird,banner_side,false
EVT0001,2025-11-24,Kraków,kids,ORD000380,6,cancelled,facebook,spring_promo,text_link,false
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000381,1,confirmed,instagram,new_year,video_ad,false
EVT0042,2025-12-04,Lublin,kids,ORD000382,3,confirmed,tiktok,family_days,banner_side,false
EVT0035,2025-05-15,Szczecin,kids,ORD000383,4,confirmed,google,black_friday,carousel,true
EVT0012,2025-08-24,Szczecin,kids,ORD000384,1,cancelled,youtube,spring_promo,cta_button,false
EVT0032,2025-10-11,Warszawa,kids,ORD000385,3,confirmed,youtube,new_year,banner_top,false
EVT0001,2025-11-24,Kraków,kids,ORD000386,2,confirmed,instagram,new_year,carousel,false
EVT0042,2025-12-04,Lublin,kids,ORD000387,2,confirmed,facebook,early_bird,story_ad,false
EVT0030,2025-12-15,Katowice,kids,ORD000388,4,confirmed,instagram,black_friday,text_link,false
EVT0030,2025-12-15,Katowice,kids,ORD000389,3,confirmed,google,weekend_special,video_ad,false
EVT0019,2025-11-08,Wrocław,kids,ORD000390,3,confirmed,facebook,family_days,cta_button,false
EVT0041,2025-02-05,Szczecin,kids,ORD000391,4,cancelled,direct,new_year,banner_top,false
EVT0026,2025-10-15,Szczecin,adults,ORD000392,1,confirmed,facebook,spring_promo,video_ad,false
EVT0016,2025-04-30,Kraków,adults,ORD000393,2,confirmed,newsletter,early_bird,video_ad,false
EVT0022,2025-01-17,Łódź,adults,ORD000394,3,confirmed,google,new_year,text_link,false
EVT0024,2025-12-02,Lublin,adults,ORD000395,1,confirmed,google,spring_promo,video_ad,false
EVT0011,2025-06-26,Bydgoszcz,adults,ORD000396,2,confirmed,tiktok,early_bird,video_ad,true
EVT0045,2025-12-10,Łódź,adults,ORD000397,5,confirmed,instagram,new_year,story_ad,false
EVT0015,2025-12-05,Poznań,adults,ORD000398,1,confirmed,facebook,spring_promo,text_link,true
EVT0039,2025-06-07,Poznań,kids,ORD000399,3,confirmed,newsletter,early_bird,story_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000400,3,confirmed,tiktok,early_bird,story_ad,false
EVT0006,2025-11-29,Szczecin,adults,ORD000401,2,confirmed,instagram,summer_sale,story_ad,false
EVT0008,2025-03-23,Katowice,adults,ORD000402,2,confirmed,direct,black_friday,story_ad,false
EVT0035,2025-05-15,Szczecin,kids,ORD000403,2,confirmed,direct,spring_promo,banner_top,true
EVT0044,2025-10-04,Poznań,adults,ORD000404,2,confirmed,google,family_days,carousel,false
EVT0004,2025-01-17,Warszawa,kids,ORD000405,2,confirmed,newsletter,family_days,banner_top,false
EVT0036,2025-11-17,Gdańsk,kids,ORD000406,4,confirmed,tiktok,summer_sale,carousel,false
EVT0017,2025-08-21,Łódź,kids,ORD000407,3,confirmed,direct,summer_sale,banner_top,false
EVT0028,2025-03-12,Szczecin,adults,ORD000408,1,confirmed,google,summer_sale,carousel,true
EVT0003,2025-12-13,Szczecin,kids,ORD000409,1,confirmed,facebook,early_bird,text_link,false
EVT0047,2025-06-23,Warszawa,kids,ORD000410,2,confirmed,newsletter,spring_promo,cta_button,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000411,3,confirmed,tiktok,early_bird,story_ad,false
EVT0009,2025-03-21,Poznań,adults,ORD000412,2,confirmed,facebook,family_days,carousel,true
EVT0034,2025-08-11,Wrocław,adults,ORD000413,6,confirmed,youtube,summer_sale,cta_button,true
EVT0002,2025-05-06,Poznań,kids,ORD000414,2,cancelled,tiktok,family_days,carousel,true
EVT0035,2025-05-15,Szczecin,kids,ORD000415,1,confirmed,newsletter,new_year,banner_side,true
EVT0018,2025-07-01,Poznań,adults,ORD000416,4,confirmed,youtube,summer_sale,banner_top,true
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000417,3,confirmed,google,black_friday,banner_side,false
EVT0005,2025-04-30,Szczecin,kids,ORD000418,1,confirmed,direct,weekend_special,text_link,false
EVT0004,2025-01-17,Warszawa,kids,ORD000419,1,confirmed,newsletter,black_friday,story_ad,false
EVT0014,2025-10-23,Poznań,kids,ORD000420,3,confirmed,facebook,family_days,video_ad,true
EVT0015,2025-12-05,Poznań,adults,ORD000421,3,confirmed,instagram,family_days,story_ad,true
EVT0050,2025-09-21,Poznań,adults,ORD000422,2,confirmed,instagram,black_friday,text_link,false
EVT0034,2025-08-11,Wrocław,adults,ORD000423,2,confirmed,google,family_days,story_ad,true
EVT0048,2025-01-04,Kraków,kids,ORD000424,2,cancelled,newsletter,family_days,carousel,false
EVT0004,2025-01-17,Warszawa,kids,ORD000425,5,cancelled,tiktok,spring_promo,cta_button,false
EVT0034,2025-08-11,Wrocław,adults,ORD000426,2,confirmed,facebook,new_year,carousel,true
EVT0012,2025-08-24,Szczecin,kids,ORD000427,2,confirmed,youtube,black_friday,video_ad,false
EVT0046,2025-03-03,Poznań,kids,ORD000428,2,confirmed,google,family_days,carousel,true
EVT0027,2025-10-26,Katowice,adults,ORD000429,1,confirmed,facebook,new_year,banner_side,false
EVT0022,2025-01-17,Łódź,adults,ORD000430,5,confirmed,youtube,new_year,banner_top,false
EVT0035,2025-05-15,Szczecin,kids,ORD000431,1,confirmed,instagram,spring_promo,text_link,true
EVT0039,2025-06-07,Poznań,kids,ORD000432,4,confirmed,facebook,early_bird,cta_button,false
EVT0038,2025-09-08,Warszawa,kids,ORD000433,2,confirmed,newsletter,black_friday,cta_button,false
EVT0022,2025-01-17,Łódź,adults,ORD000434,5,confirmed,facebook,black_friday,text_link,false
EVT0008,2025-03-23,Katowice,adults,ORD000435,3,confirmed,facebook,weekend_special,story_ad,false
EVT0046,2025-03-03,Poznań,kids,ORD000436,5,confirmed,direct,new_year,cta_button,true
EVT0019,2025-11-08,Wrocław,kids,ORD000437,2,confirmed,instagram,new_year,video_ad,false
EVT0024,2025-12-02,Lublin,adults,ORD000438,2,confirmed,google,early_bird,text_link,false
EVT0031,2025-07-15,Bydgoszcz,adults,ORD000439,2,confirmed,facebook,new_year,video_ad,false
EVT0027,2025-10-26,Katowice,adults,ORD000440,4,confirmed,tiktok,black_friday,banner_top,false
EVT0017,2025-08-21,Łódź,kids,ORD000441,2,confirmed,tiktok,spring_promo,video_ad,false
EVT0010,2025-02-17,Katowice,kids,ORD000442,1,confirmed,direct,early_bird,banner_side,false
EVT0032,2025-10-11,Warszawa,kids,ORD000443,5,confirmed,instagram,new_year,cta_button,false
EVT0032,2025-10-11,Warszawa,kids,ORD000444,2,cancelled,newsletter,spring_promo,banner_side,false
EVT0047,2025-06-23,Warszawa,kids,ORD000445,1,confirmed,tiktok,family_days,carousel,false
EVT0012,2025-08-24,Szczecin,kids,ORD000446,2,cancelled,tiktok,summer_sale,story_ad,false
EVT0003,2025-12-13,Szczecin,kids,ORD000447,1,confirmed,youtube,weekend_special,banner_top,false
EVT0049,2025-02-04,Warszawa,adults,ORD000448,1,confirmed,tiktok,black_friday,banner_top,true
EVT0046,2025-03-03,Poznań,kids,ORD000449,1,confirmed,newsletter,new_year,banner_top,true
EVT0040,2025-10-18,Kraków,kids,ORD000450,5,confirmed,newsletter,weekend_special,carousel,false
EVT0002,2025-05-06,Poznań,kids,ORD000451,2,confirmed,google,summer_sale,story_ad,true
EVT0047,2025-06-23,Warszawa,kids,ORD000452,6,confirmed,google,family_days,cta_button,false
EVT0045,2025-12-10,Łódź,adults,ORD000453,4,confirmed,facebook,summer_sale,banner_top,false
EVT0034,2025-08-11,Wrocław,adults,ORD000454,1,confirmed,direct,new_year,cta_button,true
EVT0023,2025-02-03,Poznań,adults,ORD000455,2,confirmed,instagram,spring_promo,carousel,false
EVT0037,2025-07-11,Wrocław,kids,ORD000456,3,confirmed,instagram,weekend_special,cta_button,false
EVT0006,2025-11-29,Szczecin,adults,ORD000457,4,confirmed,youtube,summer_sale,banner_top,false
EVT0026,2025-10-15,Szczecin,adults,ORD000458,2,confirmed,google,weekend_special,banner_top,false
EVT0045,2025-12-10,Łódź,adults,ORD000459,2,confirmed,newsletter,weekend_special,cta_button,false
EVT0022,2025-01-17,Łódź,adults,ORD000460,4,confirmed,google,family_days,banner_top,false
EVT0015,2025-12-05,Poznań,adults,ORD000461,4,confirmed,direct,spring_promo,video_ad,true
EVT0003,2025-12-13,Szczecin,kids,ORD000462,3,cancelled,instagram,family_days,story_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000463,5,confirmed,instagram,summer_sale,banner_side,false
EVT0038,2025-09-08,Warszawa,kids,ORD000464,4,confirmed,youtube,spring_promo,banner_top,false
EVT0020,2025-08-25,Katowice,adults,ORD000465,1,confirmed,youtube,early_bird,carousel,false
EVT0044,2025-10-04,Poznań,adults,ORD000466,2,cancelled,youtube,weekend_special,banner_side,false
EVT0045,2025-12-10,Łódź,adults,ORD000467,2,confirmed,instagram,summer_sale,banner_top,false
EVT0028,2025-03-12,Szczecin,adults,ORD000468,1,confirmed,direct,early_bird,story_ad,true
EVT0039,2025-06-07,Poznań,kids,ORD000469,3,confirmed,google,weekend_special,video_ad,false
EVT0029,2025-01-25,Kraków,kids,ORD000470,2,confirmed,newsletter,spring_promo,banner_side,false
EVT0044,2025-10-04,Poznań,adults,ORD000471,2,confirmed,youtube,family_days,video_ad,false
EVT0016,2025-04-30,Kraków,adults,ORD000472,1,confirmed,facebook,spring_promo,text_link,false
EVT0041,2025-02-05,Szczecin,kids,ORD000473,2,confirmed,instagram,summer_sale,banner_top,false
EVT0001,2025-11-24,Kraków,kids,ORD000474,2,cancelled,youtube,new_year,banner_top,false
EVT0009,2025-03-21,Poznań,adults,ORD000475,2,confirmed,direct,family_days,story_ad,true
EVT0027,2025-10-26,Katowice,adults,ORD000476,1,confirmed,direct,summer_sale,story_ad,false
EVT0039,2025-06-07,Poznań,kids,ORD000477,4,confirmed,google,new_year,carousel,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000478,3,confirmed,direct,black_friday,story_ad,false
EVT0034,2025-08-11,Wrocław,adults,ORD000479,2,confirmed,facebook,new_year,video_ad,true
EVT0018,2025-07-01,Poznań,adults,ORD000480,1,confirmed,newsletter,new_year,carousel,true
EVT0020,2025-08-25,Katowice,adults,ORD000481,1,confirmed,instagram,black_friday,text_link,false
EVT0041,2025-02-05,Szczecin,kids,ORD000482,2,confirmed,newsletter,summer_sale,banner_side,false
EVT0020,2025-08-25,Katowice,adults,ORD000483,2,confirmed,youtube,family_days,carousel,false
EVT0022,2025-01-17,Łódź,adults,ORD000484,2,confirmed,youtube,early_bird,text_link,false
EVT0039,2025-06-07,Poznań,kids,ORD000485,2,confirmed,tiktok,black_friday,carousel,false
EVT0021,2025-12-17,Łódź,kids,ORD000486,2,confirmed,instagram,new_year,text_link,false
EVT0045,2025-12-10,Łódź,adults,ORD000487,6,confirmed,youtube,black_friday,video_ad,false
EVT0025,2025-03-15,Gdańsk,kids,ORD000488,3,confirmed,instagram,summer_sale,story_ad,false
EVT0013,2025-02-10,Szczecin,adults,ORD000489,2,confirmed,tiktok,early_bird,story_ad,false
EVT0002,2025-05-06,Poznań,kids,ORD000490,2,cancelled,tiktok,black_friday,carousel,true
EVT0019,2025-11-08,Wrocław,kids,ORD000491,1,confirmed,youtube,early_bird,cta_button,false
EVT0027,2025-10-26,Katowice,adults,ORD000492,1,confirmed,instagram,black_friday,video_ad,false
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000493,2,confirmed,newsletter,summer_sale,carousel,false
EVT0039,2025-06-07,Poznań,kids,ORD000494,2,confirmed,direct,early_bird,text_link,false
EVT0027,2025-10-26,Katowice,adults,ORD000495,3,confirmed,instagram,weekend_special,cta_button,false
EVT0035,2025-05-15,Szczecin,kids,ORD000496,5,confirmed,google,early_bird,banner_side,true
EVT0043,2025-09-28,Bydgoszcz,adults,ORD000497,1,confirmed,direct,summer_sale,story_ad,false
EVT0042,2025-12-04,Lublin,kids,ORD000498,2,confirmed,youtube,new_year,cta_button,false
EVT0028,2025-03-12,Szczecin,adults,ORD000499,1,confirmed,facebook,family_days,text_link,true
EVT0034,2025-08-11,Wrocław,adults,ORD000500,3,confirmed,facebook,spring_promo,video_ad,true
